training_emissions_mg,id_mapping_emissions_mg,checkpoint_load_emissions_mg,build_user_history_emissions_mg,embedding_snapshot_emissions_mg,content_build_emissions_mg,total_batch_emissions_mg,total_update_emissions_mg,n_updates,avg_emissions_per_update_mg,streaming_emissions_mg
1832435.5559161347,132.0445933705745,136.03226906727653,50.59034668027654,17.8355478842742,0.0,125477.7549549921,2007.390880441204,2,1003.695440220602,127821.64859243571
